timestamp,video_url,status
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-25-11/video/1732505540583995478-video_watermark_66dcc9d00732769947e7a023ec4c498e_317295575891832840.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-25-11/video/1732505209729279544-video_watermark_6e908da7ca21a35f7c732412f43689e9_317293566656643075.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-25-11/video/1732504986231868134-video_watermark_09fdc3f2c6ad02d0005a0f58a672ebae_317293203568320518.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-13-08/video/1731459124811352532-video_watermark_0f9348517cf14ddff8e886d24f856109_312904496689709059.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-13-08/video/1731458749780707448-video_watermark_e9f6a5e023088eaad104e731a8cd4368_312904458412498944.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-13-08/video/1731457272220038251-video_watermark_32a62109f9726c0fa46f2faa08e6c859_312898089647087625.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-13-07/video/1731454439426355240-video_watermark_208582dbc42ed8c72e8ed806332a4b67_312885456214691846.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-13-07/video/1731454070559173863-video_watermark_9de14b9fd924d6dba5c9c8e30d326b7c_312884768617271302.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-13-06/video/1731449890506602025-video_watermark_631b7560018fd2fee72c094ced910adc_312867031518019593.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-13-04/video/1731444235902405147-video_watermark_05bced41e4b510ae4cfb6a18665c85ec_312843503066411008.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-13-03/video/1731440824772480303-video_watermark_7eb1d26cf9fc6aa51d07a1f27520dff9_312829279124582405.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-13-03/video/1731440248319520261-video_watermark_d8f56e8df9af11c75cb6b65d5afbdfcf_312826837678952451.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-13-01/video/1731433724512780652-video_watermark_cb2a7d71fc3659e1a217a069f7287f65_312729403204300808.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-13-01/video/1731431772096914709-video_watermark_575376e0515538ffc4a8bbc464e17769_312718498223628290.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-13-00/video/1731427760121751758-video_watermark_7123f8cc9ba8bb19f650950397a3e0c1_312717661170565127.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-21/video/1731416563098887512-video_watermark_7025fe66eb92aa3ad53f750929b24641_312716832871030788.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-19/video/1731412060267062552-video_watermark_790ee5f321dfbe014294dddfa06d4ed6_312704237657133065.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-19/video/1731411472084288094-video_watermark_5972e28a9683a8015658757405b3d80d_312702563450363911.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-19/video/1731410969389949789-video_watermark_338d96abf31da6d50d6407111ff79b07_312700881886773248.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-19/video/1731410519204018637-video_watermark_aeac55fca88ba5330f8aa257dfaa81aa_312699207470280711.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-19/video/1731410096776104945-video_watermark_358be10879b51a1a220cdfaca1e3ae55_312697538858717188.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-19/video/1731409681278693792-video_watermark_0bf616e0764cafe794f907ced017d9d1_312695867684429831.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-19/video/1731409276682186027-video_watermark_5c85a3f2c0c3951df82441813023ff8c_312694172610994178.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-18/video/1731409021797767066-video_watermark_810eef9202987826389dc403b308ff16_312692493308133376.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-18/video/1731408622540098060-video_watermark_bb2e136b85172e9647f0910fbe44b7e9_312690815674609666.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-18/video/1731408221577247115-video_watermark_dba81658c4123be22443d7fb8618c810_312689984313229315.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-18/video/1731407822450906139-video_watermark_ca968cc9f7157af4cbd5122df8226b13_312689138821234695.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-18/video/1731407434917335716-video_watermark_3b5e1fb48eb3e86beb5564d87c688f90_312687473443475462.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-18/video/1731407183651946677-video_watermark_506479cc8b8a8381fa5238ebc9167764_312685782119747593.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-18/video/1731406906126955943-video_watermark_b73d71fa49ef8652b428a5c3ccd70d36_312684105429946374.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-18/video/1731406491460228790-video_watermark_efac2a9bc90d9ae59f3ced1301ecd802_312681820926767112.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-18/video/1731406069716722606-video_watermark_9b0fbd26189ced5bf294f0d69d603b51_312680058501210120.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-18/video/1731405652155672130-video_watermark_d0f0f8f3c9e7c4d15bebb97271bc0eaf_312679303761362944.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-17/video/1731405232143919348-video_watermark_471d6001039afa54ef01002f21023eee_312676787845853184.mp4,downloaded
2024-11-30 14:05:35,https://cdn.hailuoai.video/moss/prod/2024-11-12-17/video/1731404799619636552-video_watermark_9eed7eab93e3914db947e1bc3afeed67_312675784002117638.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-17/video/1731404519177399624-video_watermark_995eaa53937b167171f7313fddfe827e_312674270537846784.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-17/video/1731404085641508887-video_watermark_46498389460e35947e2a3a0513aa640d_312671753649258505.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-17/video/1731403755412761883-video_watermark_d65ed9634157e5493a9c3e34dd19ce91_312669238543249415.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-17/video/1731403301443695036-video_watermark_1b46ee95b8611e1500c542a3ee67ca78_312666744123564037.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-17/video/1731402784598009465-video_watermark_9f3c1c627b89eb325e3470b64abc486b_312664966233595911.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-17/video/1731402231051126614-video_watermark_b09707cb25939729c312661a340d4456_312662462129250311.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-16/video/1731401660345737963-video_watermark_fe8bd653eb654465f0c25f6873d74e72_312660686231564288.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-16/video/1731401149758299213-video_watermark_b184313192d75d40b17f5bb2ed980a3a_312658168298602496.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-16/video/1731400622692992428-video_watermark_02758b8dfd39ee833dc6164cc4c650d2_312655680283615236.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-16/video/1731400106530584235-video_watermark_655cee2c5ca3f66b3919ea837f8beb4b_312653145116246023.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-16/video/1731399555074344404-video_watermark_f0ef13ed992186be21afa768786a618e_312649866437193735.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-16/video/1731398930759287087-video_watermark_b5cd877476ed16a089457a0d9f93ed1c_312648102245834759.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-15/video/1731398290357039921-video_watermark_e3e46df115e8c0b93ae8e0130211927d_312645586691035139.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-15/video/1731397661700513034-video_watermark_25eb8e7f5df687e0e98fcb0c608e47fd_312643071215931400.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-15/video/1731397212344980110-video_watermark_217ea602042d3a858a283967a70bc3ba_312641351756816387.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-15/video/1731396600657156764-video_watermark_9d7e0299640f03196f2adc5f1662091b_312638808880324612.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-15/video/1731396018460178794-video_watermark_a1ddcf49e719327a0b06bfaaf4f2bd0d_312637126159114249.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-15/video/1731395582988022499-video_watermark_bc9097de65e04338d2a84edb0bae72d9_312634608465215491.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-15/video/1731394991097620541-video_watermark_c32f0a01744c3f3424e2dc8066f28e19_312633771823202307.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-14/video/1731394461085018635-video_watermark_28c192d48c7821ea9cbcaa8bfc6b05f3_312631487290679296.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-14/video/1731393973552752970-video_watermark_c0e04eae8c74e311ce4350d4f417cb3a_312629591112949769.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-14/video/1731393646392218872-video_watermark_35987d2db69365c715fc3ce441fae604_312628735395237896.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-14/video/1731393218415059925-video_watermark_88f33c7386e318761d3af5b4b49bc2c6_312627059632369672.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-14/video/1731392791105513698-video_watermark_5d996871c70b3cf763231b8004576bc9_312625379629080583.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-14/video/1731392510001486894-video_watermark_b7932a2ee12aad273340ce16775f65ef_312623704931569670.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-14/video/1731392195980629781-video_watermark_fbd376da4fdb33b5e5c39bb2d1be9473_312622148781871105.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-14/video/1731391736746646579-video_watermark_5960e8d41165f43e350bbdec2e6e6d1f_312620421055770626.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-14/video/1731391322936877189-video_watermark_92d1ed3207537d26b7ab7050411012a5_312618901866287108.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-13/video/1731390915441997892-video_watermark_d57a5e114b8e2b87dad3710b16d2e367_312617148315856896.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-13/video/1731390510896612393-video_watermark_f9c919f8425933dd7f6285c56cacbff0_312616392363876354.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-13/video/1731390122868918371-video_watermark_ad9dcae4714b92eb23ab090d537d25ed_312614633373429765.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-13/video/1731389743189334875-video_watermark_2f0fc47df397ab8b0422dd9199eacb7d_312612868477423620.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-13/video/1731389527115306437-video_watermark_d12ab059c62d43dcdb1b39fdaec64cf3_312611961463369736.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-13/video/1731389157441711553-video_watermark_3c9707221d7498df9e5125348d57eef7_312611368078417927.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-13/video/1731388781232718468-video_watermark_643f92409d71a3e5b46841cf518e5148_312609593803935749.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-13/video/1731388525622816147-video_watermark_90a70f954deb26f0f4cee1575fa0e5e4_312608842474070023.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-13/video/1731388267065861948-video_watermark_677cfe375b773b590bf2da669a06370a_312607073337610247.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-13/video/1731387884925279610-video_watermark_7a5d59d6d588205c025dc9573ef120b8_312606322083241993.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-13/video/1731387662198889230-video_watermark_907c92b77141dcfc4dba338e1487f10c_312604566146248711.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-12/video/1731387438936566018-video_watermark_540fa5cccdad8d977984fc696f6fc6f2_312603806301945862.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-12/video/1731387069025344207-video_watermark_12d70164d0315ddce5522479d1b9d52d_312602046795608067.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-12/video/1731386699269928659-video_watermark_d54c317b2bc513cefa22e2cd03a8e6aa_312601288008265731.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-12/video/1731386473870286435-video_watermark_4dbd855b765409387bda45ed5eed91d0_312599524282462208.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-12/video/1731386257318820229-video_watermark_a8b55604557ed17a95e20ecaea836ad1_312598770628956166.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-12/video/1731385889166041992-video_watermark_5f68b8b8de4f2f26b6d4f6d73ed3c377_312597007578427397.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-12/video/1731385668486173855-video_watermark_d6f0961fea5cd1364b7082ebfef6f225_312595244808925191.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-12/video/1731385304083857880-video_watermark_76526056ea83449088b9a902684c2c82_312593737405431813.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-12/video/1731384940320126310-video_watermark_d63f18092c684341b9edf2f66f13a911_312591986266738694.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-12/video/1731384576993701878-video_watermark_9c2928232d468de822981612d71672d9_312591220156145667.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-12/video/1731384206114434068-video_watermark_de8ffd77f4a8433b8c13a6d694ce17d6_312589478425264135.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-11/video/1731383843270140926-video_watermark_0100f29193eba8984792dff2fbc0a8c2_312587702309482501.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-11/video/1731383479216022280-video_watermark_e8e03fb5059485751920e5bd7b1c743e_312586189239484424.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-11/video/1731383077045825306-video_watermark_b86f482f775a5ee41457af071fa5fff1_312584425366876165.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-11/video/1731382686639113090-video_watermark_32565e03e5415b29df2f57d70b73cec6_312582667567632387.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-11/video/1731382306698579113-video_watermark_f1b6b45f96b47372d528bf0c96b7ce68_312581154677985284.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-11/video/1731381916679062065-video_watermark_f328b918cbbe566caec8c6cce62d5c54_312579393670070281.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-11/video/1731381547425479340-video_watermark_010d6a593c9d87d931672bfefeddd6f2_312577636327997449.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-11/video/1731381183061451327-video_watermark_32a39bd5d168aa26279498a85690a63e_312576122649817089.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-11/video/1731380802984063594-video_watermark_43875afc4187440661a69c623db5e8df_312574358177431559.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-10/video/1731380375318790267-video_watermark_9d79fd5037d74ea4ee59410580301209_312573611356442627.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-10/video/1731379945773010897-video_watermark_6a83c4dc8678024b1c8a3f376fd003ab_312571843411161092.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-10/video/1731379656530331517-video_watermark_9cca8a83fe4fead0ba892a1d4eb23bc4_312570089072222215.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-10/video/1731379362508235694-video_watermark_ad6582e919fe5e009504efbd08552e25_312568579080826888.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-10/video/1731379054134258470-video_watermark_c6ad61a4cf1242dc3cb310fec92c9c69_312567568089997314.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-10/video/1731378615740952793-video_watermark_9e65ce7ba9bd7a7b3961226ffd69ff33_312565047573327874.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-10/video/1731378181108513840-video_watermark_6ae5716c856c43e4eae645c985c61553_312563538483732481.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-10/video/1731377877857528217-video_watermark_6ce7cca0528fdcd527e8b7c2f1778337_312561775412232200.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-10/video/1731377450272472530-video_watermark_be39d2d9a23b0c4cb7989db714cbf496_312559916584787968.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-10/video/1731377018082066601-video_watermark_3d16005b623143f0b718812da69832e7_312558050098536455.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-09/video/1731376572449662153-video_watermark_38a9bd7aaa6ba628a7dca7c72217dc22_312555990816907272.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-09/video/1731376129292057031-video_watermark_b61f2265628a6ec638f16e2e13c9c770_312554078713405441.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-09/video/1731375671971343839-video_watermark_c148a5310061db95e48b7b2a4f1101b5_312552402262667273.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-09/video/1731375225483538359-video_watermark_8665ddd6bd15baee96bde367d6a75b21_312551399035490311.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-09/video/1731374784356892631-video_watermark_2f426759d5bbdd4ac277571b0c553a61_312551135813554176.mp4,downloaded
2024-11-30 14:05:36,https://cdn.hailuoai.video/moss/prod/2024-11-12-09/video/1731374348326690722-video_watermark_6a6866ec2528277e67e4df98ba3df04b_312549110992322567.mp4,downloaded
